,Total Stock Market ETF Price,Total Stock Market ETF Volatility,CCI,Real_Estate,Personal_Current_Taxes,Unemployment_Rate,Uncertainty,Interest_Rate,USD_Index,10-Yr Yield,PCE_Watches,Real_Estate_Volatility,M1,CCO,Watch Price Index,CPI,Sentiment_score,Google_trends
2017-01-01,117.23,13.67,101.3821,184.659,1999.1,4.7,235.1,0.65,118.57985,2.35,12.58,4.66722,3389.3,3645.97,28649.562857142857,1.024563639,0.1429918525,60.0
2017-01-08,117.22,12.34,101.37958,184.7324,2000.64,4.68,272.01,0.652,118.35185999999999,2.36,12.554,4.595912,3391.52,3643.004,28689.89142857143,1.0252083184,0.143524939333333,57.6
2017-01-15,116.91,9.61,101.37706,184.8058,2002.18,4.66,188.29,0.654,117.76986666666666,2.47,12.528,4.524604,3393.74,3640.038,28672.951428571432,1.0258529978,0.144058026166667,56.4
2017-01-22,118.16,9.56,101.37454,184.8792,2003.72,4.64,185.71,0.656,117.1179,2.49,12.502,4.453296,3395.96,3637.072,28647.905714285716,1.0264976772,0.144591113,55.2
2017-02-01,118.42,9.19,101.3695,185.026,2006.8,4.6,158.28,0.66,116.07628,2.46,12.45,4.31068,3400.4,3631.14,28642.97714285714,1.027787036,0.146845146333333,54.0
2017-02-08,119.54,8.59,101.35694,185.6296,2006.6,4.52,118.99,0.712,116.26592000000001,2.41,12.474,3.954624,3421.4,3630.864,28672.137142857144,1.0281211892,0.147972163,54.4
2017-02-15,121.31,5.98,101.35066,185.9314,2006.5,4.48,130.16,0.738,116.30435,2.45,12.486,3.776596,3431.9,3630.726,28714.68857142857,1.0282882657999999,0.153391664555556,54.6
2017-02-22,121.98,5.76,101.34438,186.2332,2006.4,4.44,226.71,0.764,115.87159999999999,2.32,12.498,3.598568,3442.4,3630.588,28734.885714285716,1.0284553424,0.158811166111111,54.8
2017-03-01,122.75,5.49,101.3381,186.535,2006.3,4.4,111.9,0.79,116.55644,2.48,12.51,3.42054,3452.9,3630.45,28728.562857142857,1.028622419,0.164230667666667,55.0
2017-03-08,122.04,5.01,101.32178,187.341,2006.54,4.4,124.51,0.834,116.68969999999999,2.58,12.53,3.661532,3452.82,3636.618,28771.417142857143,1.029842585,0.169650169222222,56.0
2017-03-15,122.57,4.29,101.31362,187.744,2006.66,4.4,159.48,0.856,115.38698,2.54,12.54,3.782028,3452.78,3639.702,28764.705714285716,1.030452668,0.175069670777778,56.5
2017-03-22,120.16,6.78,101.30546,188.147,2006.78,4.4,65.8,0.878,114.57494,2.41,12.55,3.902524,3452.74,3642.786,28747.785714285717,1.031062751,0.180489172333333,57.0
2017-04-01,120.88,6.76,101.2973,188.55,2006.9,4.4,208.81,0.9,114.97919999999999,2.38,12.56,4.02302,3452.7,3645.87,28744.737142857142,1.031672834,0.191328175444444,58.0
2017-04-08,119.55,7.35,101.272933333333,189.216,2007.73333333333,4.4,81.5,0.903333333333333,114.81474,2.24,12.55,3.77806666666667,3474.33333333333,3652.98666666667,28724.828571428574,1.031966765,0.196747677,56.0
2017-04-15,120.83,7.43,101.26075,189.549,2008.15,4.4,74.38,0.905,114.56253999999998,2.25,12.545,3.65559,3485.15,3656.545,28713.388571428575,1.0321137305,0.184818809666667,55.0
2017-04-22,122.61,7.43,101.248566666667,189.882,2008.56666666667,4.4,106.1,0.906666666666667,114.72265999999999,2.29,12.54,3.53311333333333,3495.96666666667,3660.10333333333,28732.02857142857,1.032260696,0.178854376,54.0
2017-05-01,123.33,7.44,101.2242,190.548,2009.4,4.4,97.49,0.91,114.72454,2.35,12.53,3.28816,3517.6,3667.22,28776.665714285715,1.032554627,0.134120297333333,53.0
2017-05-08,122.77,7.41,101.18068,191.2392,2013.6,4.36,113.15,0.962,115.0837,2.33,12.598,3.162552,3521.08,3673.428,28802.88857142857,1.0329292838000002,0.111753258,54.6
2017-05-15,122.37,7.33,101.15892,191.5848,2015.7,4.34,169.44,0.988,114.01408,2.23,12.632,3.099748,3522.82,3676.532,28808.511428571426,1.0331166122,0.115250295818182,55.4
2017-05-22,124.09,7.88,101.13716,191.9304,2017.8,4.32,83.62,1.014,113.55406,2.26,12.666,3.036944,3524.56,3679.636,28818.82,1.0333039406,0.118747333636364,56.2
2017-06-01,125.41,6.22,101.1154,192.276,2019.9,4.3,100.04,1.04,113.00098,2.16,12.7,2.97414,3526.3,3682.74,28823.68857142857,1.033491269,0.122244371454545,57.0
2017-06-08,125.19,6.2,101.09852,192.7744,2025.94,4.3,33.16,1.084,112.69612,2.19,12.764,2.976792,3535.22,3688.632,28859.574285714283,1.0332060574000002,0.125741409272727,56.8
2017-06-15,125.25,6.03,101.09008,193.0236,2028.96,4.3,67.05,1.106,112.96992,2.16,12.796,2.978118,3539.68,3691.578,28886.571428571428,1.0330634516000001,0.129238447090909,56.6
2017-06-22,125.05,5.12,101.08164,193.2728,2031.98,4.3,93.79,1.128,112.68487999999999,2.15,12.828,2.979444,3544.14,3694.524,28936.85714285714,1.0329208457999999,0.132735484909091,56.4
2017-07-01,124.52,4.43,101.0732,193.522,2035.0,4.3,129.61,1.15,112.45485,2.37,12.86,2.98077,3548.6,3697.47,28973.33428571429,1.0327782399999998,0.139729560545455,56.0
2017-07-08,126.23,5.1,101.106233333333,193.800333333333,2040.66666666667,4.33333333333333,107.61,1.15333333333333,111.66815999999999,2.35,12.8333333333333,3.55972,3560.76666666667,3709.12333333333,28986.01714285714,1.03380910833333,0.143226598363636,56.8
2017-07-15,126.95,4.85,101.12275,193.9395,2043.5,4.35,49.96,1.155,110.44944000000001,2.26,12.82,3.849195,3566.85,3714.95,28993.997142857144,1.0343245425,0.146723636181818,57.2
2017-07-22,126.86,4.7,101.139266666667,194.078666666667,2046.33333333333,4.36666666666667,64.94,1.15666666666667,110.20152,2.32,12.8066666666667,4.13867,3572.93333333333,3720.77666666667,28998.22,1.03483997666667,0.150220674,57.6
2017-08-01,126.91,4.01,101.1723,194.357,2052.0,4.4,70.77,1.16,110.01928000000001,2.22,12.78,4.71762,3585.1,3732.43,29037.565714285716,1.035870845,0.15027455,58.0
2017-08-08,125.04,4.93,101.22198,194.5446,2062.24,4.36,56.87,1.156,110.2194,2.2,12.852,3.899608,3578.78,3739.138,29093.33142857143,1.0380647802,0.150301488,59.6666666666667
2017-08-15,124.21,5.12,101.24682,194.6384,2067.36,4.34,86.83,1.154,110.17468,2.18,12.888,3.490602,3575.62,3742.492,29149.848571428574,1.0391617478000001,0.150328426,60.5
2017-08-22,125.36,5.56,101.27166,194.7322,2072.48,4.32,74.28,1.152,109.58586,2.2,12.924,3.081596,3572.46,3745.846,29178.762857142858,1.0402587154,0.150355364,61.3333333333333
2017-09-01,127.27,6.41,101.2965,194.826,2077.6,4.3,57.53,1.15,108.583325,2.12,12.96,2.67259,3569.3,3749.2,29264.588571428572,1.041355683,0.150382302,63.0
2017-09-08,126.49,6.49,101.35802,194.9324,2088.28,4.26,68.98,1.15,108.31436,2.04,12.96,2.354982,3583.34,3758.048,29283.14571428571,1.0410924110000002,0.15040924,65.0
2017-09-15,128.6,7.23,101.38878,194.9856,2093.62,4.24,72.36,1.15,108.58774000000001,2.19,12.96,2.196178,3590.36,3762.472,29300.448571428577,1.040960775,0.151558306,66.0
2017-09-22,128.37,6.83,101.41954,195.0388,2098.96,4.22,63.09,1.15,109.63699999999999,2.28,12.96,2.037374,3597.38,3766.896,29317.18285714286,1.040829139,0.152707372,67.0
2017-10-01,131.19,7.3,101.4503,195.092,2104.3,4.2,67.15,1.15,110.46286,2.35,12.96,1.87857,3604.4,3771.32,29304.56,1.0406975029999999,0.155005504,68.0
2017-10-08,131.36,7.28,101.44618,195.165,2108.88,4.2,89.65,1.152,110.29935,2.32,13.008,2.21571,3608.76,3777.118,29302.457142857143,1.0407025658,0.15615457,68.8
2017-10-15,132.42,5.83,101.44206,195.238,2113.46,4.2,65.84,1.154,110.73696,2.32,13.056,2.55285,3613.12,3782.916,29324.18571428572,1.0407076286,0.186661025333333,69.2
2017-10-22,132.64,5.15,101.43794,195.311,2118.04,4.2,108.51,1.156,111.56194,2.46,13.104,2.88999,3617.48,3788.714,29317.748571428572,1.0407126914,0.201914253,69.6
2017-11-01,132.82,5.22,101.4297,195.457,2127.2,4.2,66.7,1.16,111.79087999999999,2.34,13.2,3.56427,3626.2,3800.31,29348.33142857143,1.040722817,0.187779335,70.0
2017-11-08,132.54,4.94,101.39578,195.615,2132.0,4.16,67.48,1.216,111.639325,2.34,13.132,4.156806,3623.24,3812.486,29376.63142857143,1.040478109,0.180711876,70.6666666666667
2017-11-15,132.64,4.39,101.37882,195.694,2134.4,4.14,58.1,1.244,111.19874,2.38,13.098,4.453074,3621.76,3818.574,29460.745714285717,1.040355755,0.183199399909091,71.0
2017-11-22,134.11,3.73,101.36186,195.773,2136.8,4.12,52.93,1.272,110.25335,2.32,13.064,4.749342,3620.28,3824.662,29484.514285714286,1.040233401,0.185686923818182,71.3333333333333
2017-12-01,136.07,4.03,101.3449,195.852,2139.2,4.1,86.95,1.3,110.58608,2.41,13.03,5.04561,3618.8,3830.75,29540.28,1.0401110470000001,0.188174447727273,72.0
2017-12-08,136.48,4.0,101.354933333333,195.941333333333,2118.8,4.06666666666667,63.52,1.33666666666667,111.24192000000001,2.37,13.0566666666667,4.8452,3629.43333333333,3833.69333333333,29595.64285714286,1.04199980033333,0.190661971636364,67.6
2017-12-15,137.55,3.63,101.35995,195.986,2108.6,4.05,104.84,1.355,110.97842,2.35,13.07,4.744995,3634.75,3835.165,29609.33142857143,1.0429441769999999,0.193149495545455,65.4
2017-12-22,137.52,3.72,101.364966666667,196.030666666667,2098.4,4.03333333333333,72.69,1.37333333333333,110.8647,2.49,13.0833333333333,4.64479,3640.06666666667,3836.63666666667,29601.848571428574,1.04388855366667,0.195637019454545,63.2
