"DATE","CPI"
2017-01-01,102.4563639
2017-01-08,102.52083184
2017-01-15,102.58529978
2017-01-22,102.64976772
2017-01-29,102.71423566
2017-02-01,102.7787036
2017-02-05,102.79541126
2017-02-12,102.81211892
2017-02-19,102.82882658
2017-02-26,102.84553424
2017-03-01,102.8622419
2017-03-05,102.9232502
2017-03-12,102.9842585
2017-03-19,103.0452668
2017-03-26,103.1062751
2017-04-01,103.1672834
2017-04-02,103.18197995
2017-04-09,103.1966765
2017-04-16,103.21137305
2017-04-23,103.2260696
2017-04-30,103.24076615
2017-05-01,103.2554627
2017-05-07,103.27419554
2017-05-14,103.29292838
2017-05-21,103.31166122
2017-05-28,103.33039406
2017-06-01,103.3491269
2017-06-04,103.33486632
2017-06-11,103.32060574
2017-06-18,103.30634516
2017-06-25,103.29208458
2017-07-01,103.277824
2017-07-02,103.329367416667
2017-07-09,103.380910833333
2017-07-16,103.43245425
2017-07-23,103.483997666667
2017-07-30,103.535541083333
2017-08-01,103.5870845
2017-08-06,103.69678126
2017-08-13,103.80647802
2017-08-20,103.91617478
2017-08-27,104.02587154
2017-09-01,104.1355683
2017-09-03,104.1224047
2017-09-10,104.1092411
2017-09-17,104.0960775
2017-09-24,104.0829139
2017-10-01,104.0697503
2017-10-08,104.07025658
2017-10-15,104.07076286
2017-10-22,104.07126914
2017-10-29,104.07177542
2017-11-01,104.0722817
2017-11-05,104.0600463
2017-11-12,104.0478109
2017-11-19,104.0355755
2017-11-26,104.0233401
2017-12-01,104.0111047
2017-12-03,104.105542366667
2017-12-10,104.199980033333
2017-12-17,104.2944177
2017-12-24,104.388855366667
2017-12-31,104.483293033333
2018-01-01,104.5777307
2018-01-07,104.67257622
2018-01-14,104.76742174
2018-01-21,104.86226726
2018-01-28,104.95711278
2018-02-01,105.0519583
2018-02-04,105.09946544
2018-02-11,105.14697258
2018-02-18,105.19447972
2018-02-25,105.24198686
2018-03-01,105.289494
2018-03-04,105.37320108
2018-03-11,105.45690816
2018-03-18,105.54061524
2018-03-25,105.62432232
2018-04-01,105.7080294
2018-04-08,105.79595558
2018-04-15,105.88388176
2018-04-22,105.97180794
2018-04-29,106.05973412
2018-05-01,106.1476603
2018-05-06,106.18149754
2018-05-13,106.21533478
2018-05-20,106.24917202
2018-05-27,106.28300926
2018-06-01,106.3168465
2018-06-03,106.318281
2018-06-10,106.3197155
2018-06-17,106.32115
2018-06-24,106.3225845
2018-07-01,106.324019
2018-07-08,106.33583248
2018-07-15,106.34764596
2018-07-22,106.35945944
2018-07-29,106.37127292
2018-08-01,106.3830864
2018-08-05,106.40781038
2018-08-12,106.43253436
2018-08-19,106.45725834
2018-08-26,106.48198232
2018-09-01,106.5067063
2018-09-02,106.538068316667
2018-09-09,106.569430333333
2018-09-16,106.60079235
2018-09-23,106.632154366667
2018-09-30,106.663516383333
2018-10-01,106.6948784
2018-10-07,106.62340674
2018-10-14,106.55193508
2018-10-21,106.48046342
2018-10-28,106.40899176
2018-11-01,106.3375201
2018-11-04,106.26959248
2018-11-11,106.20166486
2018-11-18,106.13373724
2018-11-25,106.06580962
2018-12-01,105.997882
2018-12-02,106.031564533333
2018-12-09,106.065247066667
2018-12-16,106.0989296
2018-12-23,106.132612133333
2018-12-30,106.166294666667
2019-01-01,106.1999772
2019-01-06,106.2897598
2019-01-13,106.3795424
2019-01-20,106.469325
2019-01-27,106.5591076
2019-02-01,106.6488902
2019-02-03,106.76921912
