date,Patek Philippe Market Index (USD)
Sun Jan 01 2017,53241
Mon Jan 02 2017,53241
Tue Jan 03 2017,53241
Wed Jan 04 2017,53281
Thu Jan 05 2017,53269
Fri Jan 06 2017,53303
Sat Jan 07 2017,53303
Sun Jan 08 2017,53427
Mon Jan 09 2017,53431
Tue Jan 10 2017,53431
Wed Jan 11 2017,53431
Thu Jan 12 2017,53462
Fri Jan 13 2017,53462
Sat Jan 14 2017,53462
Sun Jan 15 2017,53462
Mon Jan 16 2017,53462
Tue Jan 17 2017,53462
Wed Jan 18 2017,53462
Thu Jan 19 2017,53462
Fri Jan 20 2017,53462
Sat Jan 21 2017,53462
Sun Jan 22 2017,53462
Mon Jan 23 2017,53462
Tue Jan 24 2017,53460
Wed Jan 25 2017,53460
Thu Jan 26 2017,53460
Fri Jan 27 2017,53468
Sat Jan 28 2017,53468
Sun Jan 29 2017,53468
Mon Jan 30 2017,53440
Tue Jan 31 2017,53460
Wed Feb 01 2017,53460
Thu Feb 02 2017,53429
Fri Feb 03 2017,53429
Sat Feb 04 2017,53431
Sun Feb 05 2017,53416
Mon Feb 06 2017,53416
Tue Feb 07 2017,53416
Wed Feb 08 2017,53416
Thu Feb 09 2017,53416
Fri Feb 10 2017,53640
Sat Feb 11 2017,53639
Sun Feb 12 2017,53639
Mon Feb 13 2017,53639
Tue Feb 14 2017,53616
Wed Feb 15 2017,53616
Thu Feb 16 2017,53678
Fri Feb 17 2017,53678
Sat Feb 18 2017,53677
Sun Feb 19 2017,53677
Mon Feb 20 2017,53677
Tue Feb 21 2017,53677
Wed Feb 22 2017,53701
Thu Feb 23 2017,53701
Fri Feb 24 2017,53701
Sat Feb 25 2017,53708
Sun Feb 26 2017,53708
Mon Feb 27 2017,53708
Tue Feb 28 2017,53708
Wed Mar 01 2017,53708
Thu Mar 02 2017,53708
Fri Mar 03 2017,53708
Sat Mar 04 2017,53708
Sun Mar 05 2017,53848
Mon Mar 06 2017,53848
Tue Mar 07 2017,53848
Wed Mar 08 2017,53842
Thu Mar 09 2017,53915
Fri Mar 10 2017,53887
Sat Mar 11 2017,53887
Sun Mar 12 2017,53887
Mon Mar 13 2017,53887
Tue Mar 14 2017,53887
Wed Mar 15 2017,53887
Thu Mar 16 2017,53908
Fri Mar 17 2017,53908
Sat Mar 18 2017,53908
Sun Mar 19 2017,53908
Mon Mar 20 2017,53901
Tue Mar 21 2017,53901
Wed Mar 22 2017,53888
Thu Mar 23 2017,53888
Fri Mar 24 2017,53888
Sat Mar 25 2017,53888
Sun Mar 26 2017,53888
Mon Mar 27 2017,53888
Tue Mar 28 2017,53888
Wed Mar 29 2017,53888
Thu Mar 30 2017,53861
Fri Mar 31 2017,53861
Sat Apr 01 2017,53861
Sun Apr 02 2017,53864
Mon Apr 03 2017,53864
Tue Apr 04 2017,53864
Wed Apr 05 2017,53864
Thu Apr 06 2017,53864
Fri Apr 07 2017,53864
Sat Apr 08 2017,53864
Sun Apr 09 2017,53884
Mon Apr 10 2017,53884
Tue Apr 11 2017,53921
Wed Apr 12 2017,53921
Thu Apr 13 2017,53921
Fri Apr 14 2017,53921
Sat Apr 15 2017,53921
Sun Apr 16 2017,53921
Mon Apr 17 2017,53921
Tue Apr 18 2017,53921
Wed Apr 19 2017,53921
Thu Apr 20 2017,53888
Fri Apr 21 2017,53888
Sat Apr 22 2017,53888
Sun Apr 23 2017,53888
Mon Apr 24 2017,53888
Tue Apr 25 2017,53890
Wed Apr 26 2017,53976
Thu Apr 27 2017,53961
Fri Apr 28 2017,53961
Sat Apr 29 2017,53962
Sun Apr 30 2017,53962
Mon May 01 2017,53962
Tue May 02 2017,53973
Wed May 03 2017,53973
Thu May 04 2017,53972
Fri May 05 2017,53972
Sat May 06 2017,53987
Sun May 07 2017,53987
Mon May 08 2017,53987
Tue May 09 2017,53987
Wed May 10 2017,53987
Thu May 11 2017,53988
Fri May 12 2017,53988
Sat May 13 2017,53988
Sun May 14 2017,53988
Mon May 15 2017,53988
Tue May 16 2017,53988
Wed May 17 2017,53988
Thu May 18 2017,53968
Fri May 19 2017,53943
Sat May 20 2017,53943
Sun May 21 2017,53943
Mon May 22 2017,53943
Tue May 23 2017,53943
Wed May 24 2017,53923
Thu May 25 2017,53923
Fri May 26 2017,53943
Sat May 27 2017,53943
Sun May 28 2017,53943
Mon May 29 2017,53943
Tue May 30 2017,53943
Wed May 31 2017,53943
Thu Jun 01 2017,53943
Fri Jun 02 2017,53943
Sat Jun 03 2017,53943
Sun Jun 04 2017,53943
Mon Jun 05 2017,53943
Tue Jun 06 2017,53943
Wed Jun 07 2017,53943
Thu Jun 08 2017,53943
Fri Jun 09 2017,53947
Sat Jun 10 2017,53947
Sun Jun 11 2017,53947
Mon Jun 12 2017,53943
Tue Jun 13 2017,53943
Wed Jun 14 2017,53943
Thu Jun 15 2017,53943
Fri Jun 16 2017,53943
Sat Jun 17 2017,53943
Sun Jun 18 2017,53943
Mon Jun 19 2017,54033
Tue Jun 20 2017,53999
Wed Jun 21 2017,53997
Thu Jun 22 2017,53997
Fri Jun 23 2017,53997
Sat Jun 24 2017,53997
Sun Jun 25 2017,53997
Mon Jun 26 2017,53997
Tue Jun 27 2017,53997
Wed Jun 28 2017,53997
Thu Jun 29 2017,53997
Fri Jun 30 2017,53997
Sat Jul 01 2017,53997
Sun Jul 02 2017,53997
Mon Jul 03 2017,53997
Tue Jul 04 2017,53997
Wed Jul 05 2017,53997
Thu Jul 06 2017,53997
Fri Jul 07 2017,53997
Sat Jul 08 2017,53970
Sun Jul 09 2017,53970
Mon Jul 10 2017,53970
Tue Jul 11 2017,53970
Wed Jul 12 2017,53970
Thu Jul 13 2017,53970
Fri Jul 14 2017,53970
Sat Jul 15 2017,53970
Sun Jul 16 2017,53956
Mon Jul 17 2017,53956
Tue Jul 18 2017,53956
Wed Jul 19 2017,53946
Thu Jul 20 2017,53946
Fri Jul 21 2017,53946
Sat Jul 22 2017,53946
Sun Jul 23 2017,53946
Mon Jul 24 2017,53946
Tue Jul 25 2017,53946
Wed Jul 26 2017,53946
Thu Jul 27 2017,53946
Fri Jul 28 2017,53946
Sat Jul 29 2017,53946
Sun Jul 30 2017,53946
Mon Jul 31 2017,53946
Tue Aug 01 2017,53946
Wed Aug 02 2017,53946
Thu Aug 03 2017,53946
Fri Aug 04 2017,53946
Sat Aug 05 2017,53946
Sun Aug 06 2017,53948
Mon Aug 07 2017,53948
Tue Aug 08 2017,53948
Wed Aug 09 2017,53948
Thu Aug 10 2017,54004
Fri Aug 11 2017,54004
Sat Aug 12 2017,54004
Sun Aug 13 2017,54004
Mon Aug 14 2017,54019
Tue Aug 15 2017,54019
Wed Aug 16 2017,54085
Thu Aug 17 2017,54085
Fri Aug 18 2017,54085
Sat Aug 19 2017,54085
Sun Aug 20 2017,54085
Mon Aug 21 2017,54031
Tue Aug 22 2017,54027
Wed Aug 23 2017,54027
Thu Aug 24 2017,54027
Fri Aug 25 2017,54027
Sat Aug 26 2017,54027
Sun Aug 27 2017,54069
Mon Aug 28 2017,54172
Tue Aug 29 2017,54172
Wed Aug 30 2017,54172
Thu Aug 31 2017,54172
Fri Sep 01 2017,54172
Sat Sep 02 2017,54172
Sun Sep 03 2017,54172
Mon Sep 04 2017,54172
Tue Sep 05 2017,54222
Wed Sep 06 2017,54222
Thu Sep 07 2017,54222
Fri Sep 08 2017,54197
Sat Sep 09 2017,54197
Sun Sep 10 2017,54197
Mon Sep 11 2017,54197
Tue Sep 12 2017,54190
Wed Sep 13 2017,54182
Thu Sep 14 2017,54182
Fri Sep 15 2017,54182
Sat Sep 16 2017,54182
Sun Sep 17 2017,54182
Mon Sep 18 2017,54182
Tue Sep 19 2017,54182
Wed Sep 20 2017,54182
Thu Sep 21 2017,54163
Fri Sep 22 2017,54163
Sat Sep 23 2017,54163
Sun Sep 24 2017,54163
Mon Sep 25 2017,54163
Tue Sep 26 2017,54163
Wed Sep 27 2017,54163
Thu Sep 28 2017,54163
Fri Sep 29 2017,54163
Sat Sep 30 2017,54163
Sun Oct 01 2017,54175
Mon Oct 02 2017,54175
Tue Oct 03 2017,54175
Wed Oct 04 2017,54175
Thu Oct 05 2017,54175
Fri Oct 06 2017,54184
Sat Oct 07 2017,54184
Sun Oct 08 2017,54188
Mon Oct 09 2017,54188
Tue Oct 10 2017,54188
Wed Oct 11 2017,54162
Thu Oct 12 2017,54159
Fri Oct 13 2017,54159
Sat Oct 14 2017,54159
Sun Oct 15 2017,54159
Mon Oct 16 2017,54159
Tue Oct 17 2017,54159
Wed Oct 18 2017,54152
Thu Oct 19 2017,54152
Fri Oct 20 2017,54152
Sat Oct 21 2017,54152
Sun Oct 22 2017,54152
Mon Oct 23 2017,54152
Tue Oct 24 2017,54152
Wed Oct 25 2017,54152
Thu Oct 26 2017,54152
Fri Oct 27 2017,54152
Sat Oct 28 2017,54152
Sun Oct 29 2017,54167
Mon Oct 30 2017,54166
Tue Oct 31 2017,54166
Wed Nov 01 2017,54153
Thu Nov 02 2017,54153
Fri Nov 03 2017,54153
Sat Nov 04 2017,54153
Sun Nov 05 2017,54153
Mon Nov 06 2017,54153
Tue Nov 07 2017,54153
Wed Nov 08 2017,54153
Thu Nov 09 2017,54153
