DATE,Uncertainty
01/01/2017,235.1
02/01/2017,242.04
03/01/2017,89.85
04/01/2017,101.99
05/01/2017,134.47
06/01/2017,96.97
07/01/2017,110.23
08/01/2017,272.01
09/01/2017,121.76
10/01/2017,121.9
11/01/2017,124.56
12/01/2017,113.32
13/01/2017,135.56
14/01/2017,111.9
15/01/2017,188.29
16/01/2017,114.17
17/01/2017,160.96
18/01/2017,135.59
19/01/2017,95.56
20/01/2017,141.55
21/01/2017,151.63
22/01/2017,185.71
23/01/2017,154.77
24/01/2017,136.15
25/01/2017,175.14
26/01/2017,89.25
27/01/2017,135.05
28/01/2017,152.15
29/01/2017,186.22
30/01/2017,115.06
31/01/2017,139.29
01/02/2017,158.28
02/02/2017,113.53
03/02/2017,131.28
04/02/2017,88.69
05/02/2017,211.26
06/02/2017,150.83
07/02/2017,121.82
08/02/2017,118.99
09/02/2017,74.34
10/02/2017,231.24
11/02/2017,57.47
12/02/2017,162.36
13/02/2017,77.85
14/02/2017,120.2
15/02/2017,130.16
16/02/2017,89.07
17/02/2017,143.29
18/02/2017,87.44
19/02/2017,123.54
20/02/2017,66.08
21/02/2017,87.54
22/02/2017,226.71
23/02/2017,84.74
24/02/2017,99
25/02/2017,35.04
26/02/2017,121.6
27/02/2017,117.37
28/02/2017,114.25
01/03/2017,111.9
02/03/2017,125.27
03/03/2017,88.91
04/03/2017,89.26
05/03/2017,128.58
06/03/2017,104.29
07/03/2017,71.17
08/03/2017,124.51
09/03/2017,95.37
10/03/2017,81.65
11/03/2017,107.41
12/03/2017,167.79
13/03/2017,56.5
14/03/2017,122.3
15/03/2017,159.48
16/03/2017,91.44
17/03/2017,152.01
18/03/2017,91.27
19/03/2017,153.52
20/03/2017,161.69
21/03/2017,184.47
22/03/2017,65.8
23/03/2017,48.67
24/03/2017,106.37
25/03/2017,103.58
26/03/2017,152.82
27/03/2017,83.12
28/03/2017,89.73
29/03/2017,66.64
30/03/2017,91.55
31/03/2017,221.37
01/04/2017,208.81
02/04/2017,164.7
03/04/2017,115.76
04/04/2017,103.95
05/04/2017,75.28
06/04/2017,82.38
07/04/2017,67.93
08/04/2017,81.5
09/04/2017,90.35
10/04/2017,118.06
11/04/2017,41.86
12/04/2017,79.49
13/04/2017,59.73
14/04/2017,116.71
15/04/2017,74.38
16/04/2017,119.43
17/04/2017,119.99
18/04/2017,71.39
19/04/2017,93.31
20/04/2017,55.86
21/04/2017,124.51
22/04/2017,106.1
23/04/2017,171.29
24/04/2017,144.04
25/04/2017,58.82
26/04/2017,70.4
27/04/2017,63.06
28/04/2017,62.79
29/04/2017,74.46
30/04/2017,224.35
01/05/2017,97.49
02/05/2017,89.58
03/05/2017,86.79
04/05/2017,184.47
05/05/2017,72.21
06/05/2017,107.43
07/05/2017,170.8
08/05/2017,113.15
09/05/2017,84.95
10/05/2017,67.32
11/05/2017,49.78
12/05/2017,129.4
13/05/2017,88.54
14/05/2017,59.2
15/05/2017,169.44
16/05/2017,118
17/05/2017,62.79
18/05/2017,89.48
19/05/2017,87.23
20/05/2017,54.92
21/05/2017,119.98
22/05/2017,83.62
23/05/2017,64.98
24/05/2017,76.1
25/05/2017,51.65
26/05/2017,62.91
27/05/2017,54.56
28/05/2017,96.91
29/05/2017,50.67
30/05/2017,45.36
31/05/2017,168.16
01/06/2017,100.04
02/06/2017,61.36
03/06/2017,91.58
04/06/2017,125.66
05/06/2017,274.58
06/06/2017,85.3
07/06/2017,46.07
08/06/2017,33.16
09/06/2017,65.8
10/06/2017,67.27
11/06/2017,149.93
12/06/2017,98.63
13/06/2017,144.57
14/06/2017,48.72
15/06/2017,67.05
16/06/2017,80.07
17/06/2017,91.38
18/06/2017,147.78
19/06/2017,75.3
20/06/2017,93.24
21/06/2017,90.96
22/06/2017,93.79
23/06/2017,135.04
24/06/2017,80.87
25/06/2017,92.98
26/06/2017,44.92
27/06/2017,93.1
28/06/2017,95.31
29/06/2017,65.45
30/06/2017,111.89
01/07/2017,129.61
02/07/2017,168.71
03/07/2017,101.66
04/07/2017,57.7
05/07/2017,57.04
06/07/2017,76.45
07/07/2017,160.41
08/07/2017,107.61
09/07/2017,120.39
10/07/2017,92.94
11/07/2017,85.23
12/07/2017,70.04
13/07/2017,73.54
14/07/2017,90.61
15/07/2017,49.96
16/07/2017,147.91
17/07/2017,92.6
18/07/2017,88.82
19/07/2017,51.42
20/07/2017,100.4
21/07/2017,73.36
22/07/2017,64.94
23/07/2017,134.15
24/07/2017,305.98
25/07/2017,162.68
26/07/2017,80.27
27/07/2017,40.48
28/07/2017,45.32
29/07/2017,74.67
30/07/2017,126.82
31/07/2017,80.96
01/08/2017,70.77
02/08/2017,57.38
03/08/2017,61
04/08/2017,63.9
05/08/2017,91.21
06/08/2017,94.98
07/08/2017,96.65
08/08/2017,56.87
09/08/2017,62.08
10/08/2017,66.59
11/08/2017,41.93
12/08/2017,134.54
13/08/2017,105.01
14/08/2017,88.94
15/08/2017,86.83
16/08/2017,47.71
17/08/2017,56.82
18/08/2017,60.34
19/08/2017,121.57
20/08/2017,89.23
21/08/2017,60.63
22/08/2017,74.28
23/08/2017,69.07
24/08/2017,42.9
25/08/2017,72.15
26/08/2017,49.31
27/08/2017,101.92
28/08/2017,80.49
29/08/2017,81.46
30/08/2017,42.02
31/08/2017,43.34
01/09/2017,57.53
02/09/2017,61.98
03/09/2017,102.58
04/09/2017,78.97
05/09/2017,142.33
06/09/2017,198.18
07/09/2017,88.44
08/09/2017,68.98
09/09/2017,71.97
10/09/2017,93.84
11/09/2017,94.13
12/09/2017,59.02
13/09/2017,71.31
14/09/2017,120.33
15/09/2017,72.36
16/09/2017,46.38
17/09/2017,121.57
18/09/2017,68.55
19/09/2017,58.25
20/09/2017,52.37
21/09/2017,55.35
22/09/2017,63.09
23/09/2017,77.2
24/09/2017,118.2
25/09/2017,105.42
26/09/2017,58.14
27/09/2017,63.54
28/09/2017,103.05
29/09/2017,107.61
30/09/2017,44.96
01/10/2017,67.15
02/10/2017,75.31
03/10/2017,52.47
04/10/2017,48.06
05/10/2017,40.99
06/10/2017,85.68
07/10/2017,35.77
08/10/2017,89.65
09/10/2017,42.94
10/10/2017,74.46
11/10/2017,60.44
12/10/2017,37.61
13/10/2017,63.88
14/10/2017,61.43
15/10/2017,65.84
16/10/2017,98.42
17/10/2017,49.38
18/10/2017,100.11
19/10/2017,82.48
20/10/2017,62.32
21/10/2017,59.05
22/10/2017,108.51
23/10/2017,136.2
24/10/2017,37.25
25/10/2017,60.11
26/10/2017,114.37
27/10/2017,87.39
28/10/2017,58.75
29/10/2017,105.5
30/10/2017,64.62
31/10/2017,50.39
01/11/2017,66.7
02/11/2017,85.31
03/11/2017,103.89
04/11/2017,63.24
05/11/2017,120.72
06/11/2017,92.35
07/11/2017,100.93
08/11/2017,67.48
09/11/2017,65.11
10/11/2017,56.77
11/11/2017,61.32
12/11/2017,170.54
