"DATE","Personal_Current_Taxes"
2017-01-01,1999.1
2017-01-08,2000.64
2017-01-15,2002.18
2017-01-22,2003.72
2017-01-29,2005.26
2017-02-01,2006.8
2017-02-05,2006.7
2017-02-12,2006.6
2017-02-19,2006.5
2017-02-26,2006.4
2017-03-01,2006.3
2017-03-05,2006.42
2017-03-12,2006.54
2017-03-19,2006.66
2017-03-26,2006.78
2017-04-01,2006.9
2017-04-02,2007.31666666667
2017-04-09,2007.73333333333
2017-04-16,2008.15
2017-04-23,2008.56666666667
2017-04-30,2008.98333333333
2017-05-01,2009.4
2017-05-07,2011.5
2017-05-14,2013.6
2017-05-21,2015.7
2017-05-28,2017.8
2017-06-01,2019.9
2017-06-04,2022.92
2017-06-11,2025.94
2017-06-18,2028.96
2017-06-25,2031.98
2017-07-01,2035
2017-07-02,2037.83333333333
2017-07-09,2040.66666666667
2017-07-16,2043.5
2017-07-23,2046.33333333333
2017-07-30,2049.16666666667
2017-08-01,2052
2017-08-06,2057.12
2017-08-13,2062.24
2017-08-20,2067.36
2017-08-27,2072.48
2017-09-01,2077.6
2017-09-03,2082.94
2017-09-10,2088.28
2017-09-17,2093.62
2017-09-24,2098.96
2017-10-01,2104.3
2017-10-08,2108.88
2017-10-15,2113.46
2017-10-22,2118.04
2017-10-29,2122.62
2017-11-01,2127.2
2017-11-05,2129.6
2017-11-12,2132
2017-11-19,2134.4
2017-11-26,2136.8
2017-12-01,2139.2
2017-12-03,2129
2017-12-10,2118.8
2017-12-17,2108.6
2017-12-24,2098.4
2017-12-31,2088.2
2018-01-01,2078
2018-01-07,2077.12
2018-01-14,2076.24
2018-01-21,2075.36
2018-01-28,2074.48
2018-02-01,2073.6
2018-02-04,2072.24
2018-02-11,2070.88
2018-02-18,2069.52
2018-02-25,2068.16
2018-03-01,2066.8
2018-03-04,2064.84
2018-03-11,2062.88
2018-03-18,2060.92
2018-03-25,2058.96
2018-04-01,2057
2018-04-08,2056.42
2018-04-15,2055.84
2018-04-22,2055.26
2018-04-29,2054.68
2018-05-01,2054.1
2018-05-06,2055.68
2018-05-13,2057.26
2018-05-20,2058.84
2018-05-27,2060.42
2018-06-01,2062
2018-06-03,2065.46
2018-06-10,2068.92
2018-06-17,2072.38
2018-06-24,2075.84
2018-07-01,2079.3
2018-07-08,2081.44
2018-07-15,2083.58
2018-07-22,2085.72
2018-07-29,2087.86
2018-08-01,2090
2018-08-05,2089.78
2018-08-12,2089.56
2018-08-19,2089.34
2018-08-26,2089.12
2018-09-01,2088.9
2018-09-02,2087.48333333333
2018-09-09,2086.06666666667
2018-09-16,2084.65
2018-09-23,2083.23333333333
2018-09-30,2081.81666666667
2018-10-01,2080.4
2018-10-07,2080.16
2018-10-14,2079.92
2018-10-21,2079.68
2018-10-28,2079.44
2018-11-01,2079.2
2018-11-04,2081.3
2018-11-11,2083.4
2018-11-18,2085.5
2018-11-25,2087.6
2018-12-01,2089.7
2018-12-02,2097.36666666667
2018-12-09,2105.03333333333
2018-12-16,2112.7
2018-12-23,2120.36666666667
2018-12-30,2128.03333333333
2019-01-01,2135.7
2019-01-06,2139.92
2019-01-13,2144.14
2019-01-20,2148.36
