"DATE","Google_trends"
2004-01-01,18
2004-01-08,17.6
2004-01-15,17.2
2004-01-22,16.8
2004-01-29,16.4
2004-02-01,16
2004-02-05,18.2
2004-02-12,20.4
2004-02-19,22.6
2004-02-26,24.8
2004-03-01,27
2004-03-04,27.8
2004-03-11,28.6
2004-03-18,29.4
2004-03-25,30.2
2004-04-01,31
2004-04-08,27.8
2004-04-15,24.6
2004-04-22,21.4
2004-04-29,18.2
2004-05-01,15
2004-05-06,16.8
2004-05-13,18.6
2004-05-20,20.4
2004-05-27,22.2
2004-06-01,24
2004-06-03,21.2
2004-06-10,18.4
2004-06-17,15.6
2004-06-24,12.8
2004-07-01,10
2004-07-08,10.6
2004-07-15,11.2
2004-07-22,11.8
2004-07-29,12.4
2004-08-01,13
2004-08-05,17.6
2004-08-12,22.2
2004-08-19,26.8
2004-08-26,31.4
2004-09-01,36
2004-09-02,33.5
2004-09-09,31
2004-09-16,28.5
2004-09-23,26
2004-09-30,23.5
2004-10-01,21
2004-10-07,20.4
2004-10-14,19.8
2004-10-21,19.2
2004-10-28,18.6
2004-11-01,18
2004-11-04,21.8
2004-11-11,25.6
2004-11-18,29.4
2004-11-25,33.2
2004-12-01,37
2004-12-02,34.5
2004-12-09,32
2004-12-16,29.5
2004-12-23,27
2004-12-30,24.5
2005-01-01,22
2005-01-06,21.2
2005-01-13,20.4
2005-01-20,19.6
2005-01-27,18.8
2005-02-01,18
2005-02-03,19.4
2005-02-10,20.8
2005-02-17,22.2
2005-02-24,23.6
2005-03-01,25
2005-03-03,22.8333333333333
2005-03-10,20.6666666666667
2005-03-17,18.5
2005-03-24,16.3333333333333
2005-03-31,14.1666666666667
2005-04-01,12
2005-04-07,14.4
2005-04-14,16.8
2005-04-21,19.2
2005-04-28,21.6
2005-05-01,24
2005-05-05,23
2005-05-12,22
2005-05-19,21
2005-05-26,20
2005-06-01,19
2005-06-02,18.8333333333333
2005-06-09,18.6666666666667
2005-06-16,18.5
2005-06-23,18.3333333333333
2005-06-30,18.1666666666667
2005-07-01,18
2005-07-07,20
2005-07-14,22
2005-07-21,24
2005-07-28,26
2005-08-01,28
2005-08-04,26.8
2005-08-11,25.6
2005-08-18,24.4
2005-08-25,23.2
2005-09-01,22
2005-09-08,24.4
2005-09-15,26.8
2005-09-22,29.2
2005-09-29,31.6
2005-10-01,34
2005-10-06,31.8
2005-10-13,29.6
2005-10-20,27.4
2005-10-27,25.2
2005-11-01,23
2005-11-03,25.8
2005-11-10,28.6
2005-11-17,31.4
2005-11-24,34.2
2005-12-01,37
2005-12-08,33.6
2005-12-15,30.2
2005-12-22,26.8
2005-12-29,23.4
2006-01-01,20
2006-01-05,21.8
2006-01-12,23.6
2006-01-19,25.4
2006-01-26,27.2
2006-02-01,29
2006-02-02,29.2
2006-02-09,29.4
2006-02-16,29.6
2006-02-23,29.8
2006-03-01,30
2006-03-02,29
2006-03-09,28
2006-03-16,27
2006-03-23,26
2006-03-30,25
2006-04-01,24
2006-04-06,24.6
2006-04-13,25.2
2006-04-20,25.8
2006-04-27,26.4
2006-05-01,27
2006-05-04,25.2
2006-05-11,23.4
2006-05-18,21.6
2006-05-25,19.8
2006-06-01,18
2006-06-08,19.2
2006-06-15,20.4
2006-06-22,21.6
2006-06-29,22.8
2006-07-01,24
2006-07-06,24
2006-07-13,24
2006-07-20,24
2006-07-27,24
2006-08-01,24
2006-08-03,24.1666666666667
2006-08-10,24.3333333333333
2006-08-17,24.5
2006-08-24,24.6666666666667
2006-08-31,24.8333333333333
2006-09-01,25
2006-09-07,25
2006-09-14,25
2006-09-21,25
2006-09-28,25
2006-10-01,25
2006-10-05,26.2
2006-10-12,27.4
2006-10-19,28.6
2006-10-26,29.8
2006-11-01,31
2006-11-02,31.6666666666667
2006-11-09,32.3333333333333
2006-11-16,33
2006-11-23,33.6666666666667
2006-11-30,34.3333333333333
2006-12-01,35
2006-12-07,33
2006-12-14,31
2006-12-21,29
2006-12-28,27
2007-01-01,25
2007-01-04,24.8
2007-01-11,24.6
2007-01-18,24.4
2007-01-25,24.2
2007-02-01,24
2007-02-08,23.25
2007-02-15,22.5
2007-02-22,21.75
2007-03-01,21
2007-03-08,22.2
2007-03-15,23.4
2007-03-22,24.6
2007-03-29,25.8
2007-04-01,27
2007-04-05,25.6
2007-04-12,24.2
2007-04-19,22.8
2007-04-26,21.4
2007-05-01,20
2007-05-03,22
2007-05-10,24
2007-05-17,26
2007-05-24,28
2007-05-31,30
2007-06-01,32
2007-06-07,31
2007-06-14,30
2007-06-21,29
2007-06-28,28
2007-07-01,27
2007-07-05,27.2
2007-07-12,27.4
2007-07-19,27.6
2007-07-26,27.8
2007-08-01,28
2007-08-02,28.6666666666667
2007-08-09,29.3333333333333
2007-08-16,30
2007-08-23,30.6666666666667
2007-08-30,31.3333333333333
2007-09-01,32
2007-09-06,33.4
2007-09-13,34.8
2007-09-20,36.2
2007-09-27,37.6
2007-10-01,39
2007-10-04,41
2007-10-11,43
2007-10-18,45
2007-10-25,47
2007-11-01,49
2007-11-08,48.4
