date,Audemars Piguet Market Index (USD)
Sun Jan 01 2017,36409
Mon Jan 02 2017,36409
Tue Jan 03 2017,36402
Wed Jan 04 2017,36402
Thu Jan 05 2017,36402
Fri Jan 06 2017,36354
Sat Jan 07 2017,36354
Sun Jan 08 2017,36354
Mon Jan 09 2017,36354
Tue Jan 10 2017,36354
Wed Jan 11 2017,36354
Thu Jan 12 2017,36354
Fri Jan 13 2017,36354
Sat Jan 14 2017,36376
Sun Jan 15 2017,36373
Mon Jan 16 2017,36365
Tue Jan 17 2017,36365
Wed Jan 18 2017,36360
Thu Jan 19 2017,36361
Fri Jan 20 2017,36361
Sat Jan 21 2017,36358
Sun Jan 22 2017,36354
Mon Jan 23 2017,36356
Tue Jan 24 2017,36356
Wed Jan 25 2017,36352
Thu Jan 26 2017,36315
Fri Jan 27 2017,36315
Sat Jan 28 2017,36315
Sun Jan 29 2017,36315
Mon Jan 30 2017,36315
Tue Jan 31 2017,36276
Wed Feb 01 2017,36298
Thu Feb 02 2017,36295
Fri Feb 03 2017,36295
Sat Feb 04 2017,36295
Sun Feb 05 2017,36295
Mon Feb 06 2017,36295
Tue Feb 07 2017,36292
Wed Feb 08 2017,36292
Thu Feb 09 2017,36270
Fri Feb 10 2017,36284
Sat Feb 11 2017,36283
Sun Feb 12 2017,36254
Mon Feb 13 2017,36250
Tue Feb 14 2017,36250
Wed Feb 15 2017,36242
Thu Feb 16 2017,36242
Fri Feb 17 2017,36266
Sat Feb 18 2017,36266
Sun Feb 19 2017,36266
Mon Feb 20 2017,36266
Tue Feb 21 2017,36265
Wed Feb 22 2017,36268
Thu Feb 23 2017,36272
Fri Feb 24 2017,36277
Sat Feb 25 2017,36285
Sun Feb 26 2017,36262
Mon Feb 27 2017,36240
Tue Feb 28 2017,36203
Wed Mar 01 2017,36208
Thu Mar 02 2017,36208
Fri Mar 03 2017,36259
Sat Mar 04 2017,36259
Sun Mar 05 2017,36259
Mon Mar 06 2017,36256
Tue Mar 07 2017,36256
Wed Mar 08 2017,36256
Thu Mar 09 2017,36204
Fri Mar 10 2017,36197
Sat Mar 11 2017,36197
