Date,Total Stock Market ETF Price,Total Stock Market ETF Total Return,Total Stock Market ETF Volume,Total Stock Market ETF Volatility,Total Stock Market ETF Dividend Yield - FY1
06/01/2017,117.23,117.23,10882228,13.67,2.01
13/01/2017,117.22,117.22,11643128,12.34,2.01
20/01/2017,116.91,116.91,9020842,9.61,2.01
27/01/2017,118.16,118.16,10190726,9.56,2.01
03/02/2017,118.42,118.42,12513317,9.19,1.9707
10/02/2017,119.54,119.54,10274040,8.59,1.9707
17/02/2017,121.31,121.31,10018238,5.98,1.9707
24/02/2017,121.98,121.98,9384887,5.76,1.9707
03/03/2017,122.75,122.75,11804894,5.49,2
10/03/2017,122.04,122.04,12543895,5.01,2
17/03/2017,122.57,122.57,10189767,4.29,2
24/03/2017,120.16,120.7,14054425,6.78,2
31/03/2017,121.32,121.87,12716204,6.82,2
07/04/2017,120.88,121.43,13524963,6.76,2
13/04/2017,119.55,120.09,9384542,7.35,2
21/04/2017,120.83,121.38,10661670,7.43,2
28/04/2017,122.61,123.16,11068024,7.43,1.9889
05/05/2017,123.33,123.89,11053522,7.44,1.9888
12/05/2017,122.77,123.32,8201044,7.41,1.9888
19/05/2017,122.37,122.92,13956697,7.33,1.9888
26/05/2017,124.09,124.65,7973624,7.88,1.9888
02/06/2017,125.41,125.98,8158218,6.22,1.974
09/06/2017,125.19,125.75,10145339,6.2,1.974
16/06/2017,125.25,125.81,10627311,6.03,1.974
23/06/2017,125.05,126.19,10009193,5.12,1.974
30/06/2017,124.45,125.59,11701292,5.24,1.9651
07/07/2017,124.52,125.66,7505191,4.43,1.965
14/07/2017,126.23,127.38,7883194,5.1,1.965
21/07/2017,126.95,128.11,8368248,4.85,1.965
28/07/2017,126.86,128.02,11408021,4.7,1.965
04/08/2017,126.91,128.07,9771724,4.01,1.9427
11/08/2017,125.04,126.18,8649464,4.93,1.9427
18/08/2017,124.21,125.35,10647307,5.12,1.9427
25/08/2017,125.36,126.51,7526432,5.56,1.9427
01/09/2017,127.27,128.43,10338582,6.41,1.9473
08/09/2017,126.49,127.65,6193813,6.49,1.9473
15/09/2017,128.6,129.78,8328365,7.23,1.9473
22/09/2017,128.37,130.1,8095883,6.83,1.9473
29/09/2017,129.52,131.27,9617414,6.97,1.9042
06/10/2017,131.19,132.96,10021545,7.3,1.9042
13/10/2017,131.36,133.13,9655485,7.28,1.9042
20/10/2017,132.42,134.21,8295469,5.83,1.9042
27/10/2017,132.64,134.43,13586430,5.15,1.9042
03/11/2017,132.82,134.61,14117863,5.22,1.8686
10/11/2017,132.54,134.33,12176244,4.94,1.8686
17/11/2017,132.64,134.43,14006379,4.39,1.8686
24/11/2017,134.11,135.92,5728801,3.73,1.8686
01/12/2017,136.07,137.91,13184224,4.03,1.8227
08/12/2017,136.48,138.32,11578617,4,1.8227
15/12/2017,137.55,139.41,9460067,3.63,1.8227
22/12/2017,137.52,140.06,12898365,3.72,1.8227
29/12/2017,137.25,139.78,9487151,3.86,1.8062
05/01/2018,140.37,142.96,11513034,5.57,1.8062
12/01/2018,142.75,145.38,12145798,5.94,1.8062
19/01/2018,143.92,146.58,11555019,5.5,1.8062
26/01/2018,146.86,149.57,14751174,5.73,1.8062
02/02/2018,141.3,143.91,20505240,11.99,1.715
09/02/2018,134.23,136.71,44482204,16.82,1.715
16/02/2018,140.11,142.69,15968610,19.38,1.715
