"DATE","Real_Estate_Volatility"
2017-01-01,4.66722
2017-01-08,4.595912
2017-01-15,4.524604
2017-01-22,4.453296
2017-01-29,4.381988
2017-02-01,4.31068
2017-02-05,4.132652
2017-02-12,3.954624
2017-02-19,3.776596
2017-02-26,3.598568
2017-03-01,3.42054
2017-03-05,3.541036
2017-03-12,3.661532
2017-03-19,3.782028
2017-03-26,3.902524
2017-04-01,4.02302
2017-04-02,3.90054333333333
2017-04-09,3.77806666666667
2017-04-16,3.65559
2017-04-23,3.53311333333333
2017-04-30,3.41063666666667
2017-05-01,3.28816
2017-05-07,3.225356
2017-05-14,3.162552
2017-05-21,3.099748
2017-05-28,3.036944
2017-06-01,2.97414
2017-06-04,2.975466
2017-06-11,2.976792
2017-06-18,2.978118
2017-06-25,2.979444
2017-07-01,2.98077
2017-07-02,3.270245
2017-07-09,3.55972
2017-07-16,3.849195
2017-07-23,4.13867
2017-07-30,4.428145
2017-08-01,4.71762
2017-08-06,4.308614
2017-08-13,3.899608
2017-08-20,3.490602
2017-08-27,3.081596
2017-09-01,2.67259
2017-09-03,2.513786
2017-09-10,2.354982
2017-09-17,2.196178
2017-09-24,2.037374
2017-10-01,1.87857
2017-10-08,2.21571
2017-10-15,2.55285
2017-10-22,2.88999
2017-10-29,3.22713
2017-11-01,3.56427
2017-11-05,3.860538
2017-11-12,4.156806
2017-11-19,4.453074
2017-11-26,4.749342
2017-12-01,5.04561
2017-12-03,4.945405
2017-12-10,4.8452
2017-12-17,4.744995
2017-12-24,4.64479
2017-12-31,4.544585
2018-01-01,4.44438
2018-01-07,5.12622
2018-01-14,5.80806
2018-01-21,6.4899
2018-01-28,7.17174
2018-02-01,7.85358
2018-02-04,7.048026
2018-02-11,6.242472
2018-02-18,5.436918
2018-02-25,4.631364
2018-03-01,3.82581
2018-03-04,3.788722
2018-03-11,3.751634
2018-03-18,3.714546
2018-03-25,3.677458
2018-04-01,3.64037
2018-04-08,3.677722
2018-04-15,3.715074
2018-04-22,3.752426
2018-04-29,3.789778
2018-05-01,3.82713
2018-05-06,3.605498
2018-05-13,3.383866
2018-05-20,3.162234
2018-05-27,2.940602
2018-06-01,2.71897
2018-06-03,2.668842
2018-06-10,2.618714
2018-06-17,2.568586
2018-06-24,2.518458
2018-07-01,2.46833
2018-07-08,2.650656
2018-07-15,2.832982
2018-07-22,3.015308
2018-07-29,3.197634
2018-08-01,3.37996
2018-08-05,3.751706
2018-08-12,4.123452
2018-08-19,4.495198
2018-08-26,4.866944
2018-09-01,5.23869
2018-09-02,5.31648166666667
2018-09-09,5.39427333333333
2018-09-16,5.472065
2018-09-23,5.54985666666667
