"DATE","PCE_Watches"
2017-01-01,12.58
2017-01-08,12.554
2017-01-15,12.528
2017-01-22,12.502
2017-01-29,12.476
2017-02-01,12.45
2017-02-05,12.462
2017-02-12,12.474
2017-02-19,12.486
2017-02-26,12.498
2017-03-01,12.51
2017-03-05,12.52
2017-03-12,12.53
2017-03-19,12.54
2017-03-26,12.55
2017-04-01,12.56
2017-04-02,12.555
2017-04-09,12.55
2017-04-16,12.545
2017-04-23,12.54
2017-04-30,12.535
2017-05-01,12.53
2017-05-07,12.564
2017-05-14,12.598
2017-05-21,12.632
2017-05-28,12.666
2017-06-01,12.7
2017-06-04,12.732
2017-06-11,12.764
2017-06-18,12.796
2017-06-25,12.828
2017-07-01,12.86
2017-07-02,12.8466666666667
2017-07-09,12.8333333333333
2017-07-16,12.82
2017-07-23,12.8066666666667
2017-07-30,12.7933333333333
2017-08-01,12.78
2017-08-06,12.816
2017-08-13,12.852
2017-08-20,12.888
2017-08-27,12.924
2017-09-01,12.96
2017-09-03,12.96
2017-09-10,12.96
2017-09-17,12.96
2017-09-24,12.96
2017-10-01,12.96
2017-10-08,13.008
2017-10-15,13.056
2017-10-22,13.104
2017-10-29,13.152
2017-11-01,13.2
2017-11-05,13.166
2017-11-12,13.132
2017-11-19,13.098
2017-11-26,13.064
2017-12-01,13.03
2017-12-03,13.0433333333333
2017-12-10,13.0566666666667
2017-12-17,13.07
2017-12-24,13.0833333333333
2017-12-31,13.0966666666667
2018-01-01,13.11
2018-01-07,13.15
2018-01-14,13.19
2018-01-21,13.23
2018-01-28,13.27
2018-02-01,13.31
2018-02-04,13.302
2018-02-11,13.294
2018-02-18,13.286
2018-02-25,13.278
2018-03-01,13.27
2018-03-04,13.3
2018-03-11,13.33
2018-03-18,13.36
2018-03-25,13.39
2018-04-01,13.42
2018-04-08,13.446
2018-04-15,13.472
2018-04-22,13.498
2018-04-29,13.524
2018-05-01,13.55
2018-05-06,13.53
2018-05-13,13.51
2018-05-20,13.49
2018-05-27,13.47
2018-06-01,13.45
2018-06-03,13.45
2018-06-10,13.45
2018-06-17,13.45
2018-06-24,13.45
2018-07-01,13.45
2018-07-08,13.438
2018-07-15,13.426
2018-07-22,13.414
2018-07-29,13.402
2018-08-01,13.39
2018-08-05,13.334
2018-08-12,13.278
2018-08-19,13.222
2018-08-26,13.166
2018-09-01,13.11
2018-09-02,13.1633333333333
2018-09-09,13.2166666666667
2018-09-16,13.27
2018-09-23,13.3233333333333
2018-09-30,13.3766666666667
2018-10-01,13.43
2018-10-07,13.406
2018-10-14,13.382
2018-10-21,13.358
2018-10-28,13.334
2018-11-01,13.31
2018-11-04,13.242
2018-11-11,13.174
2018-11-18,13.106
2018-11-25,13.038
2018-12-01,12.97
2018-12-02,12.9833333333333
2018-12-09,12.9966666666667
2018-12-16,13.01
2018-12-23,13.0233333333333
2018-12-30,13.0366666666667
2019-01-01,13.05
2019-01-06,13.112
2019-01-13,13.174
2019-01-20,13.236
2019-01-27,13.298
2019-02-01,13.36
2019-02-03,13.358
2019-02-10,13.356
2019-02-17,13.354
2019-02-24,13.352
2019-03-01,13.35
2019-03-03,13.39
2019-03-10,13.43
2019-03-17,13.47
2019-03-24,13.51
2019-03-31,13.55
2019-04-01,13.59
2019-04-07,13.59
