DATE,USD_Index
03/01/2017,119.0898
04/01/2017,118.8801
05/01/2017,118.0002
06/01/2017,118.3493
09/01/2017,118.4108
10/01/2017,118.5384
11/01/2017,119.0215
12/01/2017,117.8002
13/01/2017,117.9884
16/01/2017,.
17/01/2017,117.266
18/01/2017,117.7247
19/01/2017,118.3189
20/01/2017,.
23/01/2017,117.249
24/01/2017,117.0526
25/01/2017,116.9365
26/01/2017,117.2774
27/01/2017,117.074
30/01/2017,116.7328
31/01/2017,116.2249
01/02/2017,116.3923
02/02/2017,115.9036
03/02/2017,115.6262
06/02/2017,116.0507
07/02/2017,116.4086
08/02/2017,116.1387
09/02/2017,116.3061
10/02/2017,116.1479
13/02/2017,116.3425
14/02/2017,116.3944
15/02/2017,116.2158
16/02/2017,116.0065
17/02/2017,116.4033
20/02/2017,.
21/02/2017,116.5918
22/02/2017,116.2131
23/02/2017,115.6522
24/02/2017,115.8138
27/02/2017,115.6759
28/02/2017,116.003
01/03/2017,116.4374
02/03/2017,116.8421
03/03/2017,116.6429
06/03/2017,116.4304
07/03/2017,116.4294
08/03/2017,116.8741
09/03/2017,116.9952
10/03/2017,116.6154
13/03/2017,116.3999
14/03/2017,116.5639
15/03/2017,116.3576
16/03/2017,115.4452
17/03/2017,115.278
20/03/2017,115.0422
21/03/2017,114.8119
22/03/2017,114.7936
23/03/2017,114.7899
24/03/2017,114.6371
27/03/2017,114.235
28/03/2017,114.4191
29/03/2017,114.7162
30/03/2017,114.5239
31/03/2017,114.7934
03/04/2017,114.8728
04/04/2017,115.0032
05/04/2017,114.9488
06/04/2017,115.0175
07/04/2017,115.0537
10/04/2017,115.109
11/04/2017,115.0082
12/04/2017,114.9154
13/04/2017,114.5051
14/04/2017,114.536
17/04/2017,114.3278
18/04/2017,114.2576
19/04/2017,114.7928
20/04/2017,114.6212
21/04/2017,114.8133
24/04/2017,114.3666
25/04/2017,114.5124
26/04/2017,114.9491
27/04/2017,114.996
28/04/2017,114.7892
01/05/2017,114.5934
02/05/2017,114.6807
03/05/2017,114.665
04/05/2017,114.9093
05/05/2017,114.7743
08/05/2017,115.0911
09/05/2017,115.3947
10/05/2017,115.1157
11/05/2017,115.068
12/05/2017,114.749
15/05/2017,114.3515
16/05/2017,113.9936
17/05/2017,113.7523
18/05/2017,114.2707
19/05/2017,113.7023
22/05/2017,113.5465
23/05/2017,113.6883
24/05/2017,113.6767
25/05/2017,113.3737
26/05/2017,113.4851
